file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   7    66.92          88.0867       65           8.9696              N/A      0.66s
   8    30.50          92.2637       33          4.79869              N/A      0.45s
   9    41.08      8.10217e+10       33          4.79869              N/A      0.51s
  10    38.58          10818.4       33          4.79869              N/A      0.53s
  11    44.92      4.83767e+06       33          4.79869              N/A      0.54s
  12    44.00          14.8258       33          4.79869              N/A      0.44s
  13    41.33          10816.4       33          4.79869              N/A      0.52s
  14    47.33          87.6634       33          4.79869              N/A      0.45s
  15    45.17          143.587       33          4.79869              N/A      0.47s
  16    26.25      9.60823e+19       33          4.79869              N/A      0.50s
  17    38.25          55684.6       33          4.79869              N/A      0.41s
  18    49.75          124.975       33          4.79869              N/A      0.47s
  19    38.33           454067       33          4.79869              N/A      0.40s
  20    48.17          17.4041       33          4.79869              N/A      0.43s
  21    48.00          125.669       33          4.79869              N/A      0.46s
  22    41.25      1.77609e+09       33          4.79869              N/A      0.42s
  23    48.58          17.6058       33          4.79869              N/A      0.46s
  24    43.00          20.0062       33          4.79869              N/A      0.40s
  25    39.75          127.572       33          4.79869              N/A      0.41s
  26    46.42          51.1553       33          4.79869              N/A      0.40s
  27    39.92          10873.1       33          4.79869              N/A      0.40s
  28    46.33          159.959       33          4.79869              N/A      0.39s
  29    31.75          16377.8       33          4.79869              N/A      0.37s
  30    40.08          10856.2       33          4.79869              N/A      0.39s
  31    38.17          16.0742       33          4.79869              N/A      0.34s
  32    39.42          2635.97       33          4.79869              N/A      0.45s
  33    35.33           725506       33          4.79869              N/A      0.45s
  34    46.25      3.10048e+95       33          4.79869              N/A      0.42s
  35    40.17          90.1491       33          4.79869              N/A      0.44s
  36    54.00          125.286       33          4.79869              N/A      0.34s
  37    47.00          156.131       33          4.79869              N/A      0.37s
  38    50.58          87.4687       33          4.79869              N/A      0.32s
  39    54.50          125.734       33          4.79869              N/A      0.34s
  40    43.25           219019       33          4.79869              N/A      0.31s
  41    51.08          10848.8       33          4.79869              N/A      0.31s
  42    46.83           669866       33          4.79869              N/A      0.32s
  43    42.83          141.798       33          4.79869              N/A      0.28s
  44    49.08          123.971       33          4.79869              N/A      0.29s
  45    53.33          89.1626       33          4.79869              N/A      0.28s
  46    45.42          18802.5       33          4.79869              N/A      0.28s
  47    48.58           53.237       33          4.79869              N/A      0.28s
  48    47.75          87.2287       33          4.79869              N/A      0.26s
  49    48.42           244830       33          4.79869              N/A      0.32s
  50    35.58          1822.81       33          4.79869              N/A      0.28s
  51    47.33      3.94533e+35       33          4.79869              N/A      0.29s
  52    46.33          10857.6       33          4.79869              N/A      0.27s
  53    48.33      3.49548e+10       33          4.79869              N/A      0.26s
  54    39.67      1.07239e+36       33          4.79869              N/A      0.30s
  55    31.00          10837.7       33          4.79869              N/A      0.24s
  56    55.67          88.0142       33          4.79869              N/A      0.24s
  57    53.75          16.7371       33          4.79869              N/A      0.23s
  58    33.00          74.5809       33          4.79869              N/A      0.25s
  59    48.17          52.8612       33          4.79869              N/A      0.23s
  60    38.08          109.143       33          4.79869              N/A      0.24s
  61    35.83       9.0716e+25       33          4.79869              N/A      0.22s
  62    42.08          10779.3       33          4.79869              N/A      0.18s
  63    38.58      3.15759e+36       33          4.79869              N/A      0.19s
  64    48.67          22929.2       33          4.79869              N/A      0.19s
  65    42.42          59639.1       33          4.79869              N/A      0.21s
  66    38.75          70782.5       33          4.79869              N/A      0.17s
  67    48.25          88.0261       33          4.79869              N/A      0.16s
  68    32.17          93860.2       33          4.79869              N/A      0.19s
  69    41.75           51.365       33          4.79869              N/A      0.16s
  70    57.58          127.105       33          4.79869              N/A      0.17s
  71    42.83          18.0628       33          4.79869              N/A      0.16s
  72    40.33          362.707       33          4.79869              N/A      0.22s
  73    39.08          51.7865       33          4.79869              N/A      0.18s
  74    32.33          69.4126       33          4.79869              N/A      0.13s
  75    53.75          88.3222       33          4.79869              N/A      0.13s
  76    39.33          5090.64       33          4.79869              N/A      0.12s
  77    56.25          162.534       33          4.79869              N/A      0.13s
  78    29.67      1.05554e+07       33          4.79869              N/A      0.13s
  79    42.25          8154.12       33          4.79869              N/A      0.12s
  80    45.17          1275.96       33          4.79869              N/A      0.11s
  81    40.17           52.752       33          4.79869              N/A      0.11s
  82    40.17          51.8434       33          4.79869              N/A      0.10s
  83    57.17          161.788       33          4.79869              N/A      0.09s
  84    49.17          88.5541       33          4.79869              N/A      0.10s
  85    45.67          75668.6       33          4.79869              N/A      0.08s
  86    42.83          55910.6       33          4.79869              N/A      0.08s
  87    39.83      2.6692e+101       33          4.79869              N/A      0.07s
  88    49.42           727960       33          4.79869              N/A      0.07s
  89    39.67          261.871       33          4.79869              N/A      0.06s
  90    37.08          438.338       33          4.79869              N/A      0.05s
  91    26.42      4.02528e+09       33          4.79869              N/A      0.04s
  92    48.00          181.239       33          4.79869              N/A      0.04s
  93    27.17          10781.4       33          4.79869              N/A      0.04s
  94    41.75      4.02528e+09       33          4.79869              N/A      0.03s
  95    37.92          3500.91       33          4.79869              N/A      0.02s
  96    56.08            182.2       33          4.79869              N/A      0.02s
  97    53.25          74.2672       33          4.79869              N/A      0.01s
  98    48.42          52.0249       33          4.79869              N/A      0.01s
  99    56.08      1.19203e+26       33          4.79869              N/A      0.00s
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
1.992503176339486
[1.992503176339486, 4.798689640932682, 4.798689640932682, 19.63348375124818, 19.63348375124818]
[0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185, '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))']
fitness_and_program
1.992503176339486
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 1.992503176339486
inf 0.0
inf 0.0
inf 11.229991547546488
NO pruning
1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194
1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
['1.518762146808192', '*', 'x_0', '-', '0.853079683061743', '*', 'x_1', '+', '16.442330692181194']
1.518762146808192
**1.518762146808192
x_0
0.853079683061743
**0.853079683061743
x_1
{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}
{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}
0.4516129032258066*x0 - 0.5161290322580647*x1 + 19.967741935483872
0.4516129032258066*x_0 - 0.5161290322580647*x_1 + 19.967741935483872
['0.4516129032258066', '*', 'x_0', '-', '0.5161290322580647', '*', 'x_1', '+', '19.967741935483872']
0.4516129032258066
**0.4516129032258066
x_0
0.5161290322580647
**0.5161290322580647
x_1
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
0.2351495363819098*x_0 - 0.05585386971397185*x_1 + 20.336040918921185
['0.2351495363819098', '*', 'x_0', '-', '0.05585386971397185', '*', 'x_1', '+', '20.336040918921185']
0.2351495363819098
**0.2351495363819098
x_0
0.05585386971397185
**0.05585386971397185
x_1
{'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}
{'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}
dict_arr:[{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}, {'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}, {'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}]
TypeError: can't convert complex to float
final::::{'x_0': 2.2055245864159083, 'x_1': -1.4250625850337797}
Temp Final Fitness 19.01849478423725  Selected SubRegon Index:  [1]
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 19.01849478423725  Selected SubRegon Index:  [1]
best_ind1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7f342f6960d0>
formula 1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
r2: -7.161704214268012
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7f342d49cdc0>
formula 1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
rmse: 6.692429409269178
19.01849478423725
33.49674463272095
执行文件: 192_vineyard
file path :  datasets/pmlb/pmlb_txt/207_autoPrice.txt
file name :  207_autoPrice.txt
iii
维度：  15
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 65569728.1395349
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 3152519939.23706
NMSE of polynomial and lower order polynomial after sorting: 3152519939.23706 3152519939.23706
f_Taylor:  271.41641723324574*x0*x1 - 106281.99152280643*x0*x10 + 5430.4104830456745*x0*x11 + 532.8788346116853*x0*x12 + 31640.544916170627*x0*x13 + 94194.58748447646*x0*x14 + 7179.271730793325*x0*x2 + 51875.66938977428*x0*x3 - 291081.44628111273*x0*x4 - 261.08501824607765*x0*x5 + 55.835041535727214*x0*x6 + 16083.97090918396*x0*x7 - 831247.6113123327*x0*x8 - 228387.0312101747*x0*x9 + 4584881.3085820979*x0 + 367.54328393358446*x1*x10 - 142.35273739699915*x1*x11 + 8.752850509685231*x1*x12 + 3278.8116915968712*x1*x13 - 3520.4733951843227*x1*x14 + 2007.5411240711692*x1*x2 + 628.7235284095514*x1*x3 - 825.5035339593815*x1*x4 - 838.6315893240899*x1*x5 + 1.5203016467858106*x1*x6 - 446.10088227290544*x1*x7 + 10707.40991071023*x1*x8 + 13738.29383784506*x1*x9 - 244645.88459049332*x1 + 633.1685551892028*x10*x11 - 0.8942230909040632*x10*x12 + 5378.689908583517*x10*x13 + 6069.93545101017*x10*x14 - 22908.592238139936*x10*x2 - 24495.492698755934*x10*x3 + 192362.01247081725*x10*x4 + 9869.839194488308*x10*x5 - 123.41871326189721*x10*x6 + 2577.101242012126*x10*x7 + 158946.72412775244*x10*x8 - 312106.43433209875*x10*x9 - 6533695.9134183025*x10 - 25.44463274259911*x11*x12 + 891.1057304742634*x11*x13 + 2200.615134154923*x11*x14 + 49.652070241456386*x11*x2 - 698.6045708709935*x11*x3 - 9701.7806340087*x11*x4 + 7083.598369621934*x11*x5 + 4.507120734691853*x11*x6 + 759.6642980843317*x11*x7 + 50186.67734419089*x11*x8 + 52067.923606436205*x11*x9 + 8969.0331207721879*x11 + 16.68101726677847*x12*x13 - 2.6250740606379814*x12*x14 + 174.27668507037743*x12*x2 + 45.05326835869346*x12*x3 - 72.31937496582395*x12*x4 + 77.02238417297485*x12*x5 + 0.0583161783288233*x12*x6 - 2.4193543184369446*x12*x7 - 973.5550332080006*x12*x8 - 1897.4471456706478*x12*x9 - 14383.866569829221*x12 - 834.3176439826822*x13*x14 - 50703.02186988731*x13*x2 + 46300.6175657108*x13*x3 - 291576.60230895854*x13*x4 + 37684.32381682398*x13*x5 + 223.547750366095*x13*x6 - 314.28490814748034*x13*x7 - 248417.25088853206*x13*x8 - 105381.04152580023*x13*x9 + 14175437.883227788*x13 + 97951.21833004593*x14*x2 - 38553.35470698036*x14*x3 + 180644.75339159972*x14*x4 - 28658.94934746474*x14*x5 - 57.338035075808875*x14*x6 - 1495.4840149595034*x14*x7 - 35189.17601687042*x14*x8 - 77536.75079249435*x14*x9 - 12328938.636114361*x14 + 9460.45276768627*x2*x3 - 88401.27704756608*x2*x4 + 37191.07776288979*x2*x5 + 47.36066488933284*x2*x6 + 12860.299463302134*x2*x7 - 315797.36505248764*x2*x8 - 9865.378014197782*x2*x9 - 1252886.7922129612*x2 + 86931.98699217146*x3*x4 + 10892.996708279392*x3*x5 + 27.746842222870328*x3*x6 - 6020.935078051676*x3*x7 + 37544.46546374877*x3*x8 + 134079.92395167044*x3*x9 - 7129964.5800658808*x3 - 143648.65468793068*x4*x5 - 48.73214802512666*x4*x6 - 21415.522302941885*x4*x7 + 121100.67916330382*x4*x8 - 671658.9113937689*x4*x9 + 7671711.9176302894*x4 + 76.77029129143921*x5*x6 - 8779.392032144984*x5*x7 + 241798.07142488591*x5*x8 + 10455.06076577399*x5*x9 + 2773575.597537238*x5 + 58.708922824516776*x6*x7 - 3390.8476958178435*x6*x8 - 2897.8566905416374*x6*x9 - 100.83975204615184*x6 - 44891.53869656634*x7*x8 - 74249.91407014454*x7*x9 + 1912542.6136270758*x7 + 168946.22357535377*x8*x9 + 21108741.878809389*x8 + 47448311.261721526*x9 + 214248679.6349681
call  Linear regression to change nmse and f_taylor
coef:  [[  337.09447927   -18.00535566    42.94254447  -111.23370685
   1549.52052037   -75.51985773     6.65608204    25.97537727
  -1274.50239507  -494.64847844    62.37697232     6.42240606
      1.61283571    84.54833879   -96.81375521]]
intercept:  [-91780.43213624]
f_lr and nmse_lr-91780.43213624458+337.0944792650302*x0-18.005355661443982*x1+42.94254446852748*x2-111.23370684553453*x3+1549.5205203728785*x4-75.51985773002879*x5+6.656082037306941*x6+25.975377267638983*x7-1274.5023950717195*x8-494.6484784438747*x9+62.37697232373295*x10+6.422406055224174*x11+1.6128357126125152*x12+84.5483387886847*x13-96.81375520511266*x14  4003844.8610243034
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], 337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458, 4003844.8610243034, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], 337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458, 4003844.8610243034, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6390.05              N/A      6.81s
   1    11.85      3.69418e+97        6          6390.05              N/A      5.53s
   2    14.65     6.51313e+110        6          6390.05              N/A      5.65s
   3    14.92       2.5859e+83        6          6390.05              N/A      5.45s
   4    13.18     1.12265e+111        6          6390.05              N/A      5.45s
   5    14.19      1.07975e+28       23          6389.32              N/A      5.39s
   6    13.27     6.64359e+108       23          6389.32              N/A      5.32s
   7    13.73      5.30717e+31       13          6357.47              N/A      5.18s
   8    20.44     2.22146e+104       13          6357.47              N/A      5.43s
   9    22.82     5.23344e+111       27           6357.3              N/A      6.01s
  10    26.70     1.03964e+108       27           6357.3              N/A      5.80s
  11    28.02      4.93187e+83       27           6357.3              N/A      5.66s
  12    28.29       1.1506e+59       18          6289.59              N/A      5.82s
  13    26.14     6.26999e+108       18          6289.59              N/A      5.68s
  14    29.30      9.64258e+85       51          6276.35              N/A      5.65s
  15    40.26     4.91291e+118       51          6276.35              N/A      6.19s
  16    53.24       4.721e+106       51          6276.35              N/A      6.52s
  17    59.63     9.50527e+108      101          6272.66              N/A      6.93s
  18    73.64     7.86632e+108      101          6272.66              N/A      7.50s
  19    82.81      6.7593e+109      101          6272.66              N/A      7.83s
  20    95.09     5.09351e+113      151          6272.56              N/A      8.24s
  21   104.52     1.05614e+108      151          6272.56              N/A      8.60s
  22   110.82     8.18124e+108      151          6272.56              N/A      8.78s
  23   110.94     1.15111e+149      151          6272.56              N/A      8.66s
  24    97.09      1.23933e+91       21          6119.32              N/A      7.92s
  25    92.44     5.12562e+111       21          6119.32              N/A      7.46s
  26    69.69     6.65774e+107       21          6119.32              N/A      6.47s
  27    52.91     7.92976e+108       21          6119.32              N/A      5.18s
  28    40.54     2.29699e+112       21          6119.32              N/A      4.73s
  29    39.31      1.32886e+85       21          6119.32              N/A      4.46s
  30    36.61     8.59337e+111       21          6119.32              N/A      4.46s
  31    40.43      3.22257e+49       21          6119.32              N/A      4.37s
  32    48.82     8.72159e+108       81          6119.23              N/A      4.61s
  33    39.17     1.11804e+137       81          6119.23              N/A      4.30s
  34    37.54      3.31681e+88       81          6119.23              N/A      4.23s
  35    40.43     7.06807e+112       30          6114.75              N/A      4.07s
  36    46.67     7.80389e+108       30          6114.75              N/A      4.58s
  37    42.28     1.14215e+110       72           6114.7              N/A      4.31s
  38    46.49     2.46607e+132       59          6114.69              N/A      4.20s
  39    49.71     7.45357e+108       59          6114.69              N/A      4.30s
  40    55.32      2.83836e+86       59          6114.69              N/A      4.30s
  41    55.55       9.9408e+83       59          6114.69              N/A      4.30s
  42    48.26     2.85875e+108       39          6114.25              N/A      7.77s
  43    49.31     7.83894e+110       34          6112.32              N/A      6.32s
  44    52.13     3.54912e+108       37          6111.74              N/A      4.04s
  45    49.49     2.29061e+123       37          6111.74              N/A      4.16s
  46    57.46     2.22054e+130       37          6111.74              N/A      4.03s
  47    59.12     2.86401e+118       37          6111.74              N/A      5.90s
  48    60.77      6.97272e+84       37          6111.74              N/A      5.70s
  49    65.74      1.23431e+88       37          6111.74              N/A      4.00s
  50    77.02     1.06459e+108       43          6105.84              N/A      4.14s
  51    66.26     1.03158e+108       43          6105.84              N/A      4.68s
  52    67.52      9.0043e+110       85          6105.83              N/A      3.87s
  53    92.92        2.366e+16       85          6105.83              N/A      4.23s
  54    73.44     7.87295e+108      169          6105.75              N/A      3.69s
  55    69.21     1.78555e+110      169          6105.75              N/A      3.59s
  56    65.89     7.13137e+147      169          6105.75              N/A      3.42s
  57    82.06       3.084e+116      169          6105.75              N/A      3.64s
  58    81.22      1.17063e+85      169          6105.75              N/A      3.55s
  59    69.09     1.39286e+117      169          6105.75              N/A      3.30s
  60    81.84     7.68195e+108      169          6105.75              N/A      3.48s
  61    92.71     1.05614e+108      169          6105.75              N/A      3.45s
  62    78.35     3.32504e+106      169          6105.75              N/A      3.13s
  63    75.59     1.34154e+111      169          6105.75              N/A      3.06s
  64    78.04      4.1456e+106      169          6105.75              N/A      2.97s
  65    88.84     1.70933e+110      169          6105.75              N/A      3.07s
  66    64.97     2.82251e+137      169          6105.75              N/A      2.66s
  67    65.18     7.92976e+108      169          6105.75              N/A      2.63s
  68    77.34     1.54849e+109      169          6105.75              N/A      2.76s
  69    91.09       2.1153e+83      169          6105.75              N/A      2.79s
  70    89.35     2.20306e+130      169          6105.75              N/A      2.65s
  71    80.87      2.57838e+86      169          6105.75              N/A      2.39s
  72    71.37     2.93225e+110      169          6105.75              N/A      2.32s
  73    82.72      6.91649e+84      169          6105.75              N/A      2.32s
  74    71.68     2.90308e+111      169          6105.75              N/A      2.17s
  75    75.12      7.6224e+108      169          6105.75              N/A      2.25s
  76    76.52     2.13444e+109      169          6105.75              N/A      2.17s
  77    81.63      2.93089e+79      169          6105.75              N/A      2.31s
  78    80.57     2.17004e+139      169          6105.75              N/A      2.16s
  79    99.20     5.23314e+116      169          6105.75              N/A      2.03s
  80    97.96      1.78984e+20      169          6105.75              N/A      1.98s
  81    76.92     1.78775e+149      169          6105.75              N/A      1.61s
  82    73.28     3.07253e+128      169          6105.75              N/A      1.48s
  83    78.38     2.52627e+109      169          6105.75              N/A      1.38s
  84    78.07      1.15466e+84      169          6105.75              N/A      1.31s
  85    91.97       4.9704e+83      169          6105.75              N/A      1.34s
  86    79.35     3.45067e+107      169          6105.75              N/A      1.18s
  87   114.17     1.10881e+106      169          6105.75              N/A      1.19s
  88    94.20     7.23121e+108      169          6105.75              N/A      1.06s
  89    86.03      6.70035e+84      169          6105.75              N/A      1.00s
  90    83.20      5.76454e+86      169          6105.75              N/A      0.78s
  91    86.55      1.39559e+87      169          6105.75              N/A      0.71s
  92    84.62     1.38763e+114      169          6105.75              N/A      0.62s
  93    80.70     5.43185e+131      169          6105.75              N/A      0.54s
  94    75.85     8.26903e+111      169          6105.75              N/A      0.43s
  95    81.62      2.83644e+84      169          6105.75              N/A      0.34s
  96    93.43       4.8951e+95      169          6105.75              N/A      0.28s
  97    88.82     4.71806e+108      169          6105.75              N/A      0.19s
  98    94.65     6.22238e+109      169          6105.75              N/A      0.10s
  99    94.32     1.95026e+105      169          6105.75              N/A      0.00s
[4003844.8610243034]
[337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458]
fitness_and_program
4003844.8610243034
337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 524832413804.097
NMSE of polynomial and lower order polynomial after sorting: 524832413804.097 524832413804.097
