file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  79     7.93      2.39105e+10       11         0.107116              N/A      1.23s
  80     8.33          53396.1       11         0.107116              N/A      1.06s
  81     7.66            26076       11         0.107116              N/A      1.03s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.92s
  83     7.56          1.28032       11         0.107116              N/A      0.90s
  84     8.48          3181.52       11         0.107116              N/A      0.83s
  85     8.68          1.18181       11         0.107116              N/A      0.77s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.73s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.70s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.59s
  89     7.68          4.44809       11         0.107116              N/A      0.54s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.49s
  91     7.91          135.092       11         0.107116              N/A      0.43s
  92     8.07          1.32457       11         0.107116              N/A      0.36s
  93     7.58          443.724       11         0.107116              N/A      0.33s
  94     7.82          4.24668        8        0.0995398              N/A      0.27s
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.22s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.06s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.05629876398974985*x0 - 0.11487149880873135*x1 + 0.0333366142420909*x10 + 0.031749485475756345*x11 + 0.1319876910916122*x12 + 0.0847234338853812*x13 - 0.10348186807948455*x14 + 0.034855489144559354*x2 - 0.16979697243216801*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863975*x6 + 0.1457633569698505*x7 - 0.059599955730056865*x8 - 0.034697103196344*x9 - 0.0042269437173075575
0.004467161700868835
[0.004467161700868835, 0.09953978846678255, 0.1078030989012245, 0.19903815616487686, 0.19903815616487686]
[0.05629876398974985*x0 - 0.11487149880873135*x1 + 0.0333366142420909*x10 + 0.031749485475756345*x11 + 0.1319876910916122*x12 + 0.0847234338853812*x13 - 0.10348186807948455*x14 + 0.034855489144559354*x2 - 0.16979697243216801*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863975*x6 + 0.1457633569698505*x7 - 0.059599955730056865*x8 - 0.034697103196344*x9 - 0.0042269437173075575, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868835
0.05629876398974985*x0 - 0.11487149880873135*x1 + 0.0333366142420909*x10 + 0.031749485475756345*x11 + 0.1319876910916122*x12 + 0.0847234338853812*x13 - 0.10348186807948455*x14 + 0.034855489144559354*x2 - 0.16979697243216801*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863975*x6 + 0.1457633569698505*x7 - 0.059599955730056865*x8 - 0.034697103196344*x9 - 0.0042269437173075575
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0517817952935050
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.444322248711941
NMSE of polynomial and lower order polynomial after sorting: 0.444322248711941 0.444322248711941
f_Taylor:  -8.526889180080332*x0*x1 - 2.599443515237155*x0*x10 - 12.125833289775464*x0*x11 - 20.757294761328478*x0*x12 + 15.215675726199095*x0*x13 - 57.18712447527664*x0*x14 + 26.486373254600444*x0*x2 + 10.243587025853028*x0*x3 - 52.143635122572334*x0*x4 - 5.001293840281065*x0*x5 + 3.623082913924879*x0*x6 - 15.066017528238945*x0*x7 + 5.598054843745285*x0*x8 + 36.667575186344365*x0*x9 + 16.246563915494159*x0 + 4.1416154450812*x1*x10 - 2.1289596631315533*x1*x11 + 25.67346623460887*x1*x12 - 20.823970479243854*x1*x13 + 18.170994578112712*x1*x14 + 3.8831704869736168*x1*x2 - 11.02593709703884*x1*x3 + 32.750670078191774*x1*x4 + 1.4534287836085733*x1*x5 - 12.951278161142518*x1*x6 - 45.45680890939795*x1*x7 + 17.883151800130094*x1*x8 - 26.28218990599172*x1*x9 + 3.2818680934179686*x1 + 32.3656089054754*x10*x11 - 0.9517169420646177*x10*x12 - 18.863633343931305*x10*x13 - 5.757199920856895*x10*x14 - 6.4079441055276*x10*x2 + 78.50237982953965*x10*x3 - 51.98705691015274*x10*x4 + 11.183542257684982*x10*x5 - 25.978938653216126*x10*x6 - 21.415753492778574*x10*x7 - 36.049207860182165*x10*x8 - 21.4978815541812*x10*x9 + 36.365227765124344*x10 - 53.98854292326558*x11*x12 - 134.87374298477667*x11*x13 - 10.635626463380632*x11*x14 + 6.245604700487785*x11*x2 + 21.017191973758095*x11*x3 - 12.549229298580258*x11*x4 + 2.7654873749680853*x11*x5 - 64.31258105051049*x11*x6 + 13.939359236631965*x11*x7 - 41.72970194395435*x11*x8 + 22.954558061227736*x11*x9 + 88.339470107764332*x11 + 33.76967111329555*x12*x13 - 23.17478818974572*x12*x14 - 63.519765020572585*x12*x2 + 12.196528865876651*x12*x3 + 23.09501143299804*x12*x4 - 5.441968744604058*x12*x5 + 21.24439469297456*x12*x6 + 110.66573156554142*x12*x7 - 27.98628725529937*x12*x8 - 13.09693373244668*x12*x9 + 29.179999290217943*x12 - 0.8603955756834969*x13*x14 + 32.56690582955218*x13*x2 - 44.05217389274741*x13*x3 - 44.07962938049879*x13*x4 - 66.62561624958737*x13*x5 + 131.03048394765545*x13*x6 + 38.772685479899685*x13*x7 + 42.59454177007186*x13*x8 + 17.512733271875994*x13*x9 - 1.6089918042864214*x13 - 92.14642425813489*x14*x2 + 22.303428464475957*x14*x3 + 78.98994055966811*x14*x4 + 61.46496472635776*x14*x5 - 84.68540099563931*x14*x6 + 76.84180617046663*x14*x7 + 2.2974454905863375*x14*x8 - 2.8487568043232834*x14*x9 + 13.578048193309681*x14 - 9.382056373310046*x2*x3 - 28.949376100201324*x2*x4 + 3.5617560338257235*x2*x5 - 31.64875396645356*x2*x6 - 47.41938153106772*x2*x7 + 57.104026227786456*x2*x8 + 34.48511089191169*x2*x9 + 3.0608867866392504*x2 - 38.29793321265982*x3*x4 + 7.554290082786807*x3*x5 - 16.61813960313174*x3*x6 + 56.04843397967106*x3*x7 - 37.230624716200566*x3*x8 - 24.486867509459977*x3*x9 + 15.495112050242085*x3 - 19.172325104374483*x4*x5 + 81.00029746327444*x4*x6 + 84.54497159656327*x4*x7 - 9.410932941914712*x4*x8 + 10.714213623287636*x4*x9 + 11.032278000386395*x4 - 4.156107233219892*x5*x6 + 13.576805913287242*x5*x7 - 7.860538819470255*x5*x8 + 0.2846750834850411*x5*x9 + 4.2372504078611499*x5 - 21.8621517515165*x6*x7 + 96.31913112646598*x6*x8 - 9.697257352708679*x6*x9 - 43.485959942715615*x6 - 33.00524716658192*x7*x8 + 49.41548397942735*x7*x9 - 107.92605176559483*x7 + 5.014562126344895*x8*x9 - 11.92976714035038*x8 - 24.827350457040101*x9 - 9.5320335519117546
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.00422694371730753+0.05629876398974989*x0-0.11487149880873124*x1+0.034855489144559076*x2-0.1697969724321681*x3+0.429588256595394*x4-0.02623442940547281*x5+0.4840099737863972*x6+0.1457633569698507*x7-0.0595999557300571*x8-0.03469710319634402*x9+0.03333661424209053*x10+0.03174948547575632*x11+0.13198769109161207*x12+0.0847234338853818*x13-0.10348186807948477*x14  0.004467161700868834
NMSE of parity function
0.00448502875405812
0.0894572846012481
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753, 0.004467161700868834, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753, 0.004467161700868834, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      8.61m
   1     7.86          92.8434       11         0.107116              N/A      9.23s
   2     8.52          6.15693       11         0.107116              N/A      5.12s
   3     7.82           155575       11         0.107116              N/A      4.86s
   4     7.77          3062.62       11         0.107116              N/A      5.32s
   5     8.07          6.01523       11         0.107116              N/A      4.75s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.65s
   7     7.95          52.1187       11         0.107116              N/A      4.72s
   8     7.93          6.00564       11         0.107116              N/A      4.61s
   9     8.47      3.35073e+35       11         0.107116              N/A      4.70s
  10     8.44          1.78984       11         0.107116              N/A      4.88s
  11     8.05     5.27751e+140       11         0.107116              N/A      5.10s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.73s
  13     7.75      8.25001e+09       11         0.107116              N/A      4.88s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.69s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.54s
  16     8.02          1.50471       11         0.107116              N/A      4.35s
  17     7.62          2.90747       11         0.107116              N/A      4.33s
  18     7.35          3.26531       11         0.107116              N/A      4.25s
  19     7.34          1.13891       11         0.107116              N/A      4.25s
  20     7.94      3.11466e+22       11         0.107116              N/A      3.99s
  21     7.40          13.0448       11         0.107116              N/A      4.07s
  22     7.81          2.16391       11         0.107116              N/A      4.04s
  23     8.52          2.50288       11         0.107116              N/A      3.96s
  24     8.13          1.78888       11         0.107116              N/A      4.17s
  25     8.08      1.71937e+08       11         0.107116              N/A      3.87s
  26     7.78       1.2163e+28       11         0.107116              N/A      3.84s
  27     7.12          1.42184       11         0.107116              N/A      3.53s
  28     7.45            16320       11         0.107116              N/A      3.69s
  29     7.67          14.8289       11         0.107116              N/A      3.56s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.73s
  31     8.28          4.19832       11         0.107116              N/A      3.63s
  32     8.39          1.30544       11         0.107116              N/A      3.63s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.48s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.51s
  35     8.15          803.981       11         0.107116              N/A      3.41s
  36     7.92        1.065e+72       11         0.107116              N/A      3.17s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.44s
  38     7.99          1.65507       11         0.107116              N/A      3.16s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.20s
  40     7.62          508.709       11         0.107116              N/A      3.09s
  41     7.48      2.04409e+07       11         0.107116              N/A      3.15s
  42     8.10           8.0607       11         0.107116              N/A      2.99s
  43     7.84      6.23317e+16       11         0.107116              N/A      3.07s
  44     8.49          2.45772       11         0.107116              N/A      3.05s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.93s
  46     7.64           5.1817       11         0.107116              N/A      2.80s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.81s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.87s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.78s
  50     8.27          1.17742       11         0.107116              N/A      2.67s
  51     7.85         0.940209       11         0.107116              N/A      2.80s
  52     7.84      5.34792e+10       11         0.107116              N/A      2.58s
  53     8.08       1.1181e+61       11         0.107116              N/A      2.65s
  54     7.62          26124.1       11         0.107116              N/A      2.48s
  55     7.25          4.74967       11         0.107116              N/A      2.45s
  56     7.91          311.736       11         0.107116              N/A      2.39s
  57     8.46          359.325       11         0.107116              N/A      2.41s
  58     8.21      5.34827e+74       11         0.107116              N/A      2.27s
  59     7.43      3.76236e+41       11         0.107116              N/A      2.24s
  60     9.48          2137.67       11         0.107116              N/A      2.25s
  61     7.05      2.80696e+06       11         0.107116              N/A      2.08s
  62     7.52          66.7206       11         0.107116              N/A      1.96s
  63     7.56         0.799298       11         0.107116              N/A      1.99s
  64     8.00          3.36602       11         0.107116              N/A      1.96s
  65     7.87         0.667016       11         0.107116              N/A      1.87s
  66     7.19          234.724       11         0.107116              N/A      1.78s
  67     7.69          1.18909       11         0.107116              N/A      1.73s
  68     8.01          2.35939       11         0.107116              N/A      1.75s
  69     7.63         0.985293       11         0.107116              N/A      1.59s
  70     8.45           391960       11         0.107116              N/A      1.62s
  71     7.50          3.05092       11         0.107116              N/A      1.51s
  72     7.72          6701.38       11         0.107116              N/A      1.50s
  73     7.29      7.23763e+09       11         0.107116              N/A      1.37s
  74     7.43          1.02408       11         0.107116              N/A      1.37s
  75     8.52           434577       11         0.107116              N/A      1.38s
  76     7.89          693.194       11         0.107116              N/A      1.28s
  77     8.24          2841.27       11         0.107116              N/A      1.22s
  78     7.59         0.966157       11         0.107116              N/A      1.12s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.11s
  80     8.33          53396.1       11         0.107116              N/A      1.08s
  81     7.66            26076       11         0.107116              N/A      1.01s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.90s
  83     7.56          1.28032       11         0.107116              N/A      0.87s
  84     8.48          3181.52       11         0.107116              N/A      0.79s
  85     8.68          1.18181       11         0.107116              N/A      0.77s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.72s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.66s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.59s
  89     7.68          4.44809       11         0.107116              N/A      0.55s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.49s
  91     7.91          135.092       11         0.107116              N/A      0.42s
  92     8.07          1.32457       11         0.107116              N/A      0.36s
  93     7.58          443.724       11         0.107116              N/A      0.32s
  94     7.82          4.24668        8        0.0995398              N/A      0.28s
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.23s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.06s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753
0.004467161700868834
[0.004467161700868834, 0.09953978846678255, 0.1078030989012245, 0.19903815616487686, 0.19903815616487686]
[0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868834
0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 0.004467161700868834  Selected SubRegon Index:  [1]
原始数据聚类 0 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 0.004467161700868834  Selected SubRegon Index:  [1]
best_ind0.05629876398974989*x0 - 0.11487149880873124*x1 + 0.03333661424209053*x10 + 0.03174948547575632*x11 + 0.13198769109161207*x12 + 0.0847234338853818*x13 - 0.10348186807948477*x14 + 0.034855489144559076*x2 - 0.1697969724321681*x3 + 0.429588256595394*x4 - 0.02623442940547281*x5 + 0.4840099737863972*x6 + 0.1457633569698507*x7 - 0.0595999557300571*x8 - 0.03469710319634402*x9 - 0.00422694371730753
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7, x_8, x_9, x_10, x_11, x_12, x_13, x_14)
formula_func: <function _lambdifygenerated at 0x7f42b54e6700>
formula 0.05629876398974989*x_0 - 0.11487149880873124*x_1 + 0.03333661424209053*x_10 + 0.03174948547575632*x_11 + 0.13198769109161207*x_12 + 0.0847234338853818*x_13 - 0.10348186807948477*x_14 + 0.034855489144559076*x_2 - 0.1697969724321681*x_3 + 0.429588256595394*x_4 - 0.02623442940547281*x_5 + 0.4840099737863972*x_6 + 0.1457633569698507*x_7 - 0.0595999557300571*x_8 - 0.03469710319634402*x_9 - 0.00422694371730753
r2: 0.41510779680995513
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7, x_8, x_9, x_10, x_11, x_12, x_13, x_14)
formula_func: <function _lambdifygenerated at 0x7f42b54e61f0>
formula 0.05629876398974989*x_0 - 0.11487149880873124*x_1 + 0.03333661424209053*x_10 + 0.03174948547575632*x_11 + 0.13198769109161207*x_12 + 0.0847234338853818*x_13 - 0.10348186807948477*x_14 + 0.034855489144559076*x_2 - 0.1697969724321681*x_3 + 0.429588256595394*x_4 - 0.02623442940547281*x_5 + 0.4840099737863972*x_6 + 0.1457633569698507*x_7 - 0.0595999557300571*x_8 - 0.03469710319634402*x_9 - 0.00422694371730753
rmse: 0.24147659309647374
0.004467161700868834
72.16234016418457
执行文件: 207_autoPrice
file path :  datasets/pmlb/pmlb_txt/210_cloud.txt
file name :  210_cloud.txt
iii
原始数据聚类 0 块
原始数据聚类 2 块
0
--------
[[0.         0.         0.04458599 0.1125     0.06282051 0.08666666]
 [0.         0.         0.09978768 0.39250001 0.21666666 0.27      ]
 [0.         0.         0.0806794  0.1725     0.15897435 0.105     ]
 [0.         0.33333333 0.01380042 0.14249999 0.11153846 0.07      ]
 [0.         0.33333333 0.1985138  0.14       0.37564102 0.14666667]
 [0.         0.33333333 0.2165605  0.1725     0.27948718 0.20833333]
 [0.         0.33333333 0.15498939 0.36500001 0.04615385 0.185     ]
 [0.         0.66666667 0.53927812 0.4375     0.5333333  0.57166668]
 [0.         0.66666667 0.05201699 0.1325     0.06025641 0.065     ]
 [0.         0.66666667 0.02653928 0.11       0.10897436 0.065     ]
 [0.         1.         0.07324841 0.1175     0.08333333 0.14333334]
 [0.         0.66666667 0.22611466 0.2775     0.29358973 0.20333334]
 [0.         0.66666667 0.00212314 0.015      0.02564102 0.01166667]
 [0.         0.66666667 0.10828025 0.4675     0.31153846 0.27833333]
 [0.         1.         0.19426752 0.45000002 0.39358972 0.29833333]
 [0.         1.         0.         0.005      0.         0.        ]
 [0.         1.         0.0881104  0.09       0.08461538 0.07333333]
 [0.         1.         0.28131636 0.20750001 0.18461538 0.16      ]
 [0.         0.         0.00106157 0.0525     0.00769231 0.00833333]
 [0.         0.         0.1910828  0.4        0.38205127 0.30500001]
 [0.         0.         0.30148619 0.60500002 0.56923076 0.41666667]
 [0.         0.         0.31953291 0.40999999 0.57948716 0.30500001]
 [0.         0.33333333 0.007431   0.56       0.26153845 0.18166667]
 [0.         0.33333333 0.17197452 0.28499999 0.36282049 0.13166667]
 [0.         0.33333333 0.15923567 0.0975     0.32307691 0.12666667]
 [0.         0.66666667 0.16135881 0.4        0.36153844 0.255     ]
 [0.         0.66666667 0.25053077 0.37749999 0.38333332 0.26500001]
 [0.         0.66666667 0.22505306 0.6875     0.56410256 0.34833332]
 [0.         1.         0.02229299 0.34749999 0.0974359  0.11      ]
 [0.         1.         0.00106157 0.15749999 0.05641025 0.07666667]
 [0.         1.         0.01592357 0.0275     0.04871795 0.03666667]
 [0.         1.         0.23991507 0.25499999 0.1576923  0.29333333]
 [0.         0.         0.0329087  0.0525     0.10128205 0.06166667]
 [0.         0.         0.15286625 0.78000003 0.10512821 0.8283333 ]
 [0.         0.         0.01167728 0.03       0.06923077 0.02166667]
 [0.         0.         0.13800424 0.08       0.30897436 0.09166667]
 [0.         0.33333333 0.00530786 0.09       0.11025641 0.04      ]
 [0.         0.33333333 0.45010613 0.41249999 0.69743589 0.39166665]
 [0.         0.33333333 0.23460722 0.58499998 0.41153845 0.27166667]
 [0.         0.33333333 0.08492569 0.5575     0.35256409 0.18000001]
 [0.         0.66666667 0.29087049 0.7525     0.81410253 0.44500001]
 [0.         0.66666667 0.10191082 0.155      0.15384615 0.09666666]
 [0.         0.66666667 0.12951168 0.565      0.1974359  0.19499999]
 [0.         0.66666667 0.00530786 0.         0.00641026 0.00333333]]
执行文件: 210_cloud
执行文件: 215_2dplanes
file path :  datasets/pmlb/pmlb_txt/218_house_8L.txt
file name :  218_house_8L.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0109800589243714
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1468.19506206221
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 94478207.6499457
NMSE of polynomial and lower order polynomial after sorting: 94478207.6499457 94478207.6499457
