file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05522381  0.02898253 -0.15427651  0.06777716  0.00637436]]
intercept:  [0.01027075]
f_lr and nmse_lr0.010270754676156743+0.05522381036918943*x0+0.028982528393541835*x1-0.15427651490826463*x2+0.06777716162169624*x3+0.006374363792850229*x4  0.9984058924774869
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[-2.6859211921691895, 3.2545480728149414], [-2.2803807258605957, 2.3334527015686035, -1.7743009328842163, 1.7265329360961914, -2.0280141830444336, 3.335409641265869, -1.7285093069076538, 1.735319972038269, -1.8418147563934326, 4.036691188812256]], 0.05522381036918943*x0 + 0.028982528393541835*x1 - 0.15427651490826463*x2 + 0.06777716162169624*x3 + 0.006374363792850229*x4 + 0.010270754676156743, 0.9984058924774869, 0.0, -1, -1]
[[[-2.6859211921691895, 3.2545480728149414], [-2.2803807258605957, 2.3334527015686035, -1.7743009328842163, 1.7265329360961914, -2.0280141830444336, 3.335409641265869, -1.7285093069076538, 1.735319972038269, -1.8418147563934326, 4.036691188812256]], 0.05522381036918943*x0 + 0.028982528393541835*x1 - 0.15427651490826463*x2 + 0.06777716162169624*x3 + 0.006374363792850229*x4 + 0.010270754676156743, 0.9984058924774869, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
-2.6859211921691895 3.2545480728149414 total selected space: 858
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.47      4.09177e+75       31          1.02748              N/A      9.23s
   1    12.26          7.17819        9            1.003              N/A      6.31s
   2    10.75      5.11556e+58        7            1.003              N/A      6.60s
   3     9.46          3.96847       12          1.00163              N/A      5.66s
   4     9.91          99.8906       12          1.00163              N/A      5.87s
   5     9.35     4.26673e+114       12          1.00163              N/A      5.53s
   6     9.08     5.27126e+107       12          1.00163              N/A      5.41s
   7     9.25          12093.2       12          1.00163              N/A      5.16s
   8     9.43          127.105       12          1.00163              N/A      5.16s
   9     9.93          12.9388       12          1.00163              N/A      5.68s
  10     9.79      2.13233e+26       14          1.00163              N/A      5.40s
  11     8.86      5.28897e+09       14          1.00163              N/A      5.09s
  12     8.86          3.94547       14          1.00163              N/A      5.19s
  13     8.83      1.07809e+21       14          1.00163              N/A      5.42s
  14     8.48          4.26557       14          1.00163              N/A      5.37s
  15     8.45      1.39092e+49       14          1.00163              N/A      5.69s
  16     8.62          8.02255       14          1.00163              N/A      5.39s
  17     8.78          6.87546       14          1.00163              N/A      5.76s
  18     7.84          6.25665       14          1.00163              N/A      5.29s
  19     9.23      2.28537e+95       14          1.00163              N/A      5.47s
  20     9.47      1.00783e+59       14          1.00163              N/A      5.37s
  21     9.56      3.39055e+26       14          1.00163              N/A      5.26s
  22     9.35          88.9759       14          1.00163              N/A      5.04s
  23     8.94          60.7241       14          1.00163              N/A      5.54s
  24     8.91      4.83601e+58       14          1.00163              N/A      5.97s
  25     9.22      2.69302e+32       14          1.00163              N/A      5.53s
  26     8.67      8.81089e+65       14          1.00163              N/A      4.97s
  27     8.50      5.88033e+71       14          1.00163              N/A      4.55s
  28     8.89      5.99994e+32       14          1.00163              N/A      4.57s
  29     8.50          3367.41       14          1.00163              N/A      4.25s
  30     8.15          10.2154       14          1.00163              N/A      4.42s
  31     9.48      5.66116e+93       14          1.00163              N/A      4.53s
  32    10.41      2.74638e+14       14          1.00163              N/A      4.68s
  33     9.27      7.87985e+13       14          1.00163              N/A      4.42s
  34     9.47     2.85114e+122       14          1.00163              N/A      4.48s
  35     9.36          7.41674       14          1.00163              N/A      4.23s
  36     8.51      2.96017e+65       14          1.00163              N/A      3.91s
  37     9.70          58.6077       14          1.00163              N/A      4.04s
  38     8.76          2.54518       14          1.00163              N/A      3.80s
  39     8.56           6.5689       14          1.00163              N/A      3.85s
  40     8.43          9.14284       14          1.00163              N/A      3.90s
  41     9.15       1.6499e+45       14          1.00163              N/A      3.78s
  42     9.08      6.72897e+71       14          1.00163              N/A      3.84s
  43     9.05     9.46892e+149       14          1.00163              N/A      3.69s
  44     9.36          44.0159       14          1.00163              N/A      3.53s
  45     8.37      6.19538e+58       14          1.00163              N/A      3.44s
  46     9.01      6.23242e+06       14          1.00163              N/A      3.43s
  47     8.12       1.2155e+51       14          1.00163              N/A      3.35s
  48     9.23      6.51212e+56       14          1.00163              N/A      3.36s
  49     9.55          5.73172       14          1.00163              N/A      3.41s
  50     9.28      1.93865e+06       14          1.00163              N/A      3.44s
  51     8.52      4.53263e+20       14          1.00163              N/A      3.08s
  52     9.04           21.271       14          1.00163              N/A      3.18s
  53     9.18      3.06653e+27       14          1.00163              N/A      2.84s
  54     8.86     1.19036e+134       12          1.00025              N/A      2.88s
  55     8.56          3.81187       12          1.00025              N/A      2.79s
  56     8.20      1.28066e+29       12          1.00025              N/A      2.84s
  57     8.35          3.90735       12          1.00025              N/A      2.65s
  58     8.11          13.8831       12          1.00025              N/A      2.58s
  59     8.50          7.69379       12          1.00025              N/A      2.60s
  60     9.33      1.44658e+69       12          1.00025              N/A      2.59s
  61     8.86      1.18289e+48       12          1.00025              N/A      2.50s
  62     7.53      7.88975e+43       12          1.00025              N/A      2.18s
  63     8.15           295936       12          1.00025              N/A      2.25s
  64     8.74      1.89692e+57       12          1.00025              N/A      2.21s
  65     8.66     3.88118e+122       12          1.00025              N/A      2.06s
  66     9.24      5.55746e+48       12          1.00025              N/A      2.23s
  67     8.62      1.31273e+07       12          1.00025              N/A      2.07s
  68     8.65       8.1181e+57       12          1.00025              N/A      1.99s
  69     8.37      1.94387e+59       12          1.00025              N/A      1.86s
  70     9.28          7.19847       12          1.00025              N/A      1.95s
  71     9.15          7.90015       12          1.00025              N/A      1.73s
  72     8.41      2.47001e+11       12          1.00025              N/A      1.69s
  73     7.99          5.38723       12          1.00025              N/A      1.60s
  74     8.26      4.80296e+14       12          1.00025              N/A      1.59s
  75     9.24          28.7607       12          1.00025              N/A      1.63s
  76     8.58          4.39602       12          1.00025              N/A      1.49s
  77     8.57          5.14615       12          1.00025              N/A      1.40s
  78     8.92      1.05707e+21       12          1.00025              N/A      1.41s
  79     8.75          4.58405       12          1.00025              N/A      1.33s
  80     9.08     5.97221e+113       12          1.00025              N/A      1.31s
  81     8.30      5.76889e+21       12          1.00025              N/A      1.21s
  82     8.54      2.95493e+59       12          1.00025              N/A      1.12s
  83     8.85      3.27061e+38       12          1.00025              N/A      1.08s
  84     7.95      5.92531e+63       12          1.00025              N/A      0.93s
  85     9.28      4.87266e+06       12          1.00025              N/A      0.92s
  86     8.91          12.5958       12          1.00025              N/A      0.87s
  87    10.07      7.38711e+70       12          1.00025              N/A      0.83s
  88    10.05      2.7327e+109       12          1.00025              N/A      0.77s
  89     9.02      7.82906e+43       12          1.00025              N/A      0.69s
  90    10.12      4.38753e+48       12          1.00025              N/A      0.64s
  91    10.23     1.17681e+122       12          1.00025              N/A      0.56s
  92     8.83           52.373       12          1.00025              N/A      0.46s
  93     9.55      1.01481e+22       12          1.00025              N/A      0.43s
  94     9.48           194581       12          1.00025              N/A      0.39s
  95     9.12      3.29421e+44       12          1.00025              N/A      0.28s
  96     9.33          9.24861       12          1.00025              N/A      0.20s
  97     9.79      2.64371e+11       12          1.00025              N/A      0.14s
  98    10.14      2.24005e+57       12          1.00025              N/A      0.07s
  99     9.23      9.66795e+95       12          1.00025              N/A      0.00s
0.05522381036918943*x0 + 0.028982528393541835*x1 - 0.15427651490826463*x2 + 0.06777716162169624*x3 + 0.006374363792850229*x4 + 0.010270754676156743
0.9984058924774869
[0.9984058924774869, 1.0002459390001994, 1.0016340208391947, 1.0030041816789157, 1.0030041816789157]
[0.05522381036918943*x0 + 0.028982528393541835*x1 - 0.15427651490826463*x2 + 0.06777716162169624*x3 + 0.006374363792850229*x4 + 0.010270754676156743, '(x0*(((0.153*sqrt((-0.137)))*sqrt(exp((-0.954))))*x4))', '((log(exp((-0.198)))-log(exp((-0.198))))/log(sqrt(exp(x2))))', '(log(exp((-0.198)))*(log(exp((-0.198)))-log(exp((-0.198)))))', '(log(exp((-0.198)))-log(exp((-0.198))))']
fitness_and_program
0.9984058924774869
0.05522381036918943*x0 + 0.028982528393541835*x1 - 0.15427651490826463*x2 + 0.06777716162169624*x3 + 0.006374363792850229*x4 + 0.010270754676156743
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.04558244320246
count= 16
length= 16
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 45.7036699878406
count= 51
length= 51
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 9351.02509937216
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 61389.4899194058
count= 247
length= 247
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 54095.0120570681
count= 457
length= 457
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 600676.103013034
NMSE of polynomial and lower order polynomial after sorting: 600676.103013034 600676.103013034
